Void,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
RampTop,RAMP_TOP:NO_SPECIAL:AIR:NO_VARIANT:--------
MurkyPool,FLOOR:NO_SPECIAL:POOL:NO_VARIANT:--------
MurkyPoolRamp,RAMP:NO_SPECIAL:POOL:NO_VARIANT:--------
UnderworldGateStairU,STAIR_UP:NO_SPECIAL:UNDERWORLD_GATE:NO_VARIANT:--------
UnderworldGateStairD,STAIR_DOWN:NO_SPECIAL:UNDERWORLD_GATE:NO_VARIANT:--------
UnderworldGateStairUD,STAIR_UPDOWN:NO_SPECIAL:UNDERWORLD_GATE:NO_VARIANT:--------
?7?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?8?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?9?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?10?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?11?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?12?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?13?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?14?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?15?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?16?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?17?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?18?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
Driftwood,FLOOR:NO_SPECIAL:DRIFTWOOD:NO_VARIANT:--------
?20?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?21?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?22?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?23?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?24?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
FrozenStairUD,STAIR_UPDOWN:NO_SPECIAL:FROZEN_LIQUID:NO_VARIANT:--------
FrozenStairD,STAIR_DOWN:NO_SPECIAL:FROZEN_LIQUID:NO_VARIANT:--------
FrozenStairU,STAIR_UP:NO_SPECIAL:FROZEN_LIQUID:NO_VARIANT:--------
?28?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?29?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?30?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
